gene_id,gene_type,gene_short_name,merged_logit_coeff
ENSMUSG00000040669.14,protein_coding,Phc1,0.3732396449960327
ENSMUSG00000031921.17,protein_coding,Terf2,0.3731504610628853
ENSMUSG00000042426.5,protein_coding,Dhx29,0.3711781532822868
ENSMUSG00000028879.4,protein_coding,Stx12,0.3711665016312536
ENSMUSG00000020524.16,protein_coding,Gria1,0.3706648832998246
ENSMUSG00000036885.14,protein_coding,Arhgef26,0.3699241166696767
ENSMUSG00000029765.12,protein_coding,Plxna4,0.3695772078139095
ENSMUSG00000024317.14,protein_coding,Rnf138,0.3689733118612184
ENSMUSG00000021189.11,protein_coding,Atxn3,0.3668881794411245
ENSMUSG00000033059.7,protein_coding,Pygb,0.3660387735090928
ENSMUSG00000069045.11,protein_coding,Ddx3y,0.3656695246313445
ENSMUSG00000017631.18,protein_coding,Abr,0.3645656760129781
ENSMUSG00000005057.13,protein_coding,Sh2b2,0.36389546847676063
ENSMUSG00000020088.9,protein_coding,Sar1a,0.3637858613463626
ENSMUSG00000037692.14,protein_coding,Ahdc1,0.3632545658631704
ENSMUSG00000026347.13,protein_coding,Tmem163,0.3612750340818573
ENSMUSG00000024431.14,protein_coding,Nr3c1,0.3596431144865448
ENSMUSG00000031654.16,protein_coding,Cbln1,0.3552023726247229
ENSMUSG00000020115.2,protein_coding,Tbk1,0.35242731730284915
ENSMUSG00000030518.17,protein_coding,Fam189a1,0.35140051243885945
ENSMUSG00000032289.15,protein_coding,Thsd4,0.3510976393669593
ENSMUSG00000038126.17,protein_coding,Mphosph9,0.3506547434638633
ENSMUSG00000053153.14,protein_coding,Spag16,0.35055212727300666
ENSMUSG00000040473.15,protein_coding,Cfap69,0.35032993679417423
ENSMUSG00000026082.11,protein_coding,Rev1,0.3458785814410261
ENSMUSG00000017288.15,protein_coding,Vps53,0.3449920469091852
ENSMUSG00000006599.13,protein_coding,Gtf2h1,0.3424652275640981
ENSMUSG00000040720.15,protein_coding,1110037F02Rik,0.3418956349774269
ENSMUSG00000037426.17,protein_coding,Depdc5,0.3409252082352062
ENSMUSG00000036766.12,protein_coding,Dner,0.3403739788673008
ENSMUSG00000033732.10,protein_coding,Sf3b3,0.33912709198558777
ENSMUSG00000017897.18,protein_coding,Eya2,0.3391119706760836
ENSMUSG00000056222.14,protein_coding,Spock1,0.33874712827371584
ENSMUSG00000017754.13,protein_coding,Pltp,0.3387147017869561
ENSMUSG00000053166.14,protein_coding,Cdh22,0.33857293716120385
ENSMUSG00000037514.17,protein_coding,Pank2,0.33728142679165624
ENSMUSG00000060798.7,protein_coding,Intu,0.3366456706851416
ENSMUSG00000036466.17,protein_coding,Megf11,0.33568421523772374
ENSMUSG00000047368.3,protein_coding,Abhd17b,0.33507380160123235
ENSMUSG00000027166.14,protein_coding,Dnajc24,0.33446741335520064
ENSMUSG00000027893.14,protein_coding,Ahcyl1,0.3344133742292837
ENSMUSG00000036641.8,protein_coding,Ccdc148,0.3342844785637793
ENSMUSG00000029442.18,protein_coding,Wdr66,0.3325049461638318
ENSMUSG00000047414.6,protein_coding,Flrt2,0.33178958641449185
ENSMUSG00000045210.8,protein_coding,Vcpip1,0.3292649963794404
ENSMUSG00000031660.13,protein_coding,Brd7,0.3288218406593967
ENSMUSG00000027641.13,protein_coding,Rbl1,0.32784725275287685
ENSMUSG00000061028.7,protein_coding,Clasrp,0.3267100142830165
ENSMUSG00000016481.15,protein_coding,Cr1l,0.3253362450929669
ENSMUSG00000019971.9,protein_coding,Cep290,0.3246981293043087
ENSMUSG00000040842.17,protein_coding,Szrd1,0.3235166600167068
ENSMUSG00000024076.9,protein_coding,Vit,0.32256894776938244
ENSMUSG00000030513.14,protein_coding,Pcsk6,0.3222385139067104
ENSMUSG00000033596.5,protein_coding,Rfwd3,0.3217594063426128
ENSMUSG00000005338.13,protein_coding,Cadm3,0.3202089651070331
ENSMUSG00000028229.11,protein_coding,Rmdn1,0.31887014399067204
ENSMUSG00000052854.15,protein_coding,Nrk,0.3183773860351919
ENSMUSG00000033768.16,protein_coding,Nrxn2,0.3161235481489786
ENSMUSG00000004562.16,protein_coding,Arhgef40,0.3151104248716824
ENSMUSG00000048763.11,protein_coding,Hoxb3,0.3142889354614432
ENSMUSG00000033308.16,protein_coding,Dpyd,0.31410903813574875
ENSMUSG00000025949.16,protein_coding,Pikfyve,0.31278947826186443
ENSMUSG00000031502.11,protein_coding,Col4a1,0.3114485148518092
ENSMUSG00000021000.15,protein_coding,Mia2,0.3111006237109832
ENSMUSG00000032497.16,protein_coding,Lrrfip2,0.30477318325818203
ENSMUSG00000002455.14,protein_coding,Prpf6,0.3002191378562394
ENSMUSG00000029176.13,protein_coding,Anapc4,0.29919499640714514
ENSMUSG00000038417.4,protein_coding,Fig4,0.2990689261040823
ENSMUSG00000028869.13,protein_coding,Gnl2,0.2986378538992037
ENSMUSG00000020019.4,protein_coding,Ntn4,0.2971156426969729
ENSMUSG00000024998.17,protein_coding,Plce1,0.2968602737392089
ENSMUSG00000051817.8,protein_coding,Sox12,0.2967984200891444
ENSMUSG00000005220.10,protein_coding,Corin,0.29614175892566685
ENSMUSG00000053119.11,protein_coding,Chmp3,0.2956900234618294
ENSMUSG00000038991.16,protein_coding,Txndc5,0.2919915516800552
ENSMUSG00000046159.15,protein_coding,Chrm3,0.2898540612346074
ENSMUSG00000022772.11,protein_coding,Senp5,0.2893568379686192
ENSMUSG00000054733.9,protein_coding,Msra,0.28927696481736204
ENSMUSG00000061410.6,protein_coding,Zcchc14,0.28889463049870406
ENSMUSG00000028894.18,protein_coding,Inpp5b,0.2883304114680664
ENSMUSG00000045482.16,protein_coding,Trrap,0.28824473822875574
ENSMUSG00000020961.14,protein_coding,Ston2,0.28719867568137186
ENSMUSG00000028868.13,protein_coding,Wasf2,0.28342319153684264
ENSMUSG00000025898.6,protein_coding,Cwf19l2,0.28245855544638065
ENSMUSG00000004896.16,protein_coding,Rrnad1,0.28179227029196985
ENSMUSG00000038860.15,protein_coding,Garnl3,0.27955332987876574
ENSMUSG00000023072.14,protein_coding,Cep89,0.27924780839369284
ENSMUSG00000020100.15,protein_coding,Slc29a3,0.2789978690928503
ENSMUSG00000031134.16,protein_coding,Rbmx,0.2785554764184521
ENSMUSG00000075028.11,protein_coding,Prdm11,0.2774105337751868
ENSMUSG00000030421.9,protein_coding,Uri1,0.2772815348019038
ENSMUSG00000062373.7,protein_coding,Tmem65,0.2757006698415754
ENSMUSG00000026567.16,protein_coding,Adcy10,0.2754300662773245
ENSMUSG00000026374.14,protein_coding,Tsn,0.2740353424527361
ENSMUSG00000036099.16,protein_coding,Vezt,0.27245796311065923
ENSMUSG00000033278.9,protein_coding,Ptprm,0.2717636727426666
ENSMUSG00000004891.16,protein_coding,Nes,0.2695674342280452
ENSMUSG00000019795.17,protein_coding,Pcmt1,0.2694855806917409
ENSMUSG00000022507.5,protein_coding,1810013L24Rik,0.26771263456629674
ENSMUSG00000027193.12,protein_coding,Api5,0.2671959751731079
ENSMUSG00000068284.14,protein_coding,Usf3,0.2666798203292019
ENSMUSG00000032382.14,protein_coding,Snx1,0.26430663781818103
ENSMUSG00000025880.11,protein_coding,Smad7,0.2640696735644373
ENSMUSG00000054942.13,protein_coding,Miga1,0.26381696007211225
ENSMUSG00000102206.5,protein_coding,Pcdha11,0.26259372515479984
ENSMUSG00000049680.17,protein_coding,Urgcp,0.2620761545668556
ENSMUSG00000063179.13,protein_coding,Pstk,0.26191646672767244
ENSMUSG00000039233.12,protein_coding,Tbce,0.25875462352642364
ENSMUSG00000054199.17,protein_coding,Gon4l,0.2563619815956095
ENSMUSG00000030283.7,protein_coding,St8sia1,0.2553745780638124
ENSMUSG00000039523.16,protein_coding,Cep104,0.25396368655042484
ENSMUSG00000029478.16,protein_coding,Ncor2,0.2535988467972445
ENSMUSG00000035469.17,protein_coding,Rcbtb1,0.25293144759642233
ENSMUSG00000041229.15,protein_coding,Phf8,0.25234976103176593
ENSMUSG00000025816.15,protein_coding,Sec61a2,0.25197267714771426
ENSMUSG00000001323.17,protein_coding,Srr,0.2519714236651065
ENSMUSG00000035941.15,protein_coding,Ibtk,0.2516533128476225
ENSMUSG00000021548.10,protein_coding,Ccnh,0.2470854423181312
ENSMUSG00000032064.17,protein_coding,Dixdc1,0.24625080785511005
ENSMUSG00000021493.15,protein_coding,Pdlim7,0.2460566915806847
ENSMUSG00000025036.6,protein_coding,Sfxn2,0.2433625126247217
ENSMUSG00000021428.8,protein_coding,Riok1,0.2427836158782401
ENSMUSG00000026799.15,protein_coding,Med27,0.24201324485107625
ENSMUSG00000071324.11,protein_coding,Armc2,0.24097633646477384
ENSMUSG00000020393.16,protein_coding,Kremen1,0.239774884178492
ENSMUSG00000035835.14,protein_coding,Plppr3,0.23815729780431266
ENSMUSG00000062991.7,protein_coding,Nrg1,0.2380401821508972
ENSMUSG00000020585.4,protein_coding,Laptm4a,0.23722788788085836
ENSMUSG00000040043.15,protein_coding,Rbms2,0.23609315181213536
ENSMUSG00000005501.14,protein_coding,Usp40,0.2349554094407623
ENSMUSG00000060961.14,protein_coding,Slc4a4,0.23466885659869566
ENSMUSG00000017831.7,protein_coding,Rab5a,0.23377292660485355
ENSMUSG00000004233.14,protein_coding,Wars2,0.23153485928385875
ENSMUSG00000021771.13,protein_coding,Vdac2,0.2310625803297341
ENSMUSG00000041491.7,protein_coding,Cep78,0.2307519631613525
ENSMUSG00000031555.15,protein_coding,Adam9,0.22864551046605344
ENSMUSG00000057110.15,protein_coding,Cntrl,0.22699988760562415
ENSMUSG00000018474.17,protein_coding,Chd3,0.2263041419490829
ENSMUSG00000021832.7,protein_coding,Psmc6,0.2255679644665028
ENSMUSG00000031930.11,protein_coding,Wwp2,0.2246672173788565
ENSMUSG00000020283.5,protein_coding,Pex13,0.22250341745729646
ENSMUSG00000031015.8,protein_coding,Swap70,0.22109765980700946
ENSMUSG00000010097.13,protein_coding,Nxf1,0.2206788084933164
ENSMUSG00000020349.4,protein_coding,Ppp2ca,0.21997780464876254
ENSMUSG00000026083.12,protein_coding,Eif5b,0.2199486431918285
ENSMUSG00000035898.13,protein_coding,Uba6,0.21971930951227697
ENSMUSG00000024245.4,protein_coding,Tmem178,0.2196825929895621
ENSMUSG00000052504.6,protein_coding,Epha3,0.21863421255714371
ENSMUSG00000020149.17,protein_coding,Rab1a,0.2180272834100929
ENSMUSG00000037935.16,protein_coding,Smarce1,0.21628601074504
ENSMUSG00000029016.13,protein_coding,Clcn6,0.21532097720981871
ENSMUSG00000047534.16,protein_coding,Mis18bp1,0.21481898906145971
ENSMUSG00000021360.15,protein_coding,Gcnt2,0.2143628131581618
ENSMUSG00000020695.14,protein_coding,Mrc2,0.21414071148519406
ENSMUSG00000002617.14,protein_coding,Zfp40,0.21399795987480766
ENSMUSG00000030045.10,protein_coding,Mrpl19,0.21377607844819654
ENSMUSG00000026837.15,protein_coding,Col5a1,0.21369038713111066
ENSMUSG00000079330.8,protein_coding,Lemd1,0.21295876221778628
ENSMUSG00000021096.10,protein_coding,Ppm1a,0.2128635759359796
ENSMUSG00000032309.15,protein_coding,Fbxo22,0.20887425167155255
ENSMUSG00000053825.14,protein_coding,Ppfia2,0.20843782590764515
ENSMUSG00000031934.14,protein_coding,Panx1,0.20736237914232789
ENSMUSG00000055214.15,protein_coding,Pld5,0.20610352954765185
ENSMUSG00000047866.18,protein_coding,Lonp2,0.2059521898146212
ENSMUSG00000001158.13,protein_coding,Snrnp27,0.2056280208781757
ENSMUSG00000005078.16,protein_coding,Jkamp,0.2029202290421918
ENSMUSG00000018509.8,protein_coding,Cenpv,0.20194416348071045
ENSMUSG00000020196.9,protein_coding,Cabin1,0.20185231031970946
ENSMUSG00000001891.16,protein_coding,Ugp2,0.1996317891779841
ENSMUSG00000029190.19,protein_coding,D5Ertd579e,0.19900398387023796
ENSMUSG00000037851.13,protein_coding,Iars,0.1985022787907628
ENSMUSG00000048661.14,protein_coding,Lemd3,0.19679349561020137
ENSMUSG00000046230.9,protein_coding,Vps13a,0.1963628288230552
ENSMUSG00000041815.13,protein_coding,Poldip3,0.19604675042640096
ENSMUSG00000051747.14,protein_coding,Ttn,0.1959500778346348
ENSMUSG00000053641.9,protein_coding,Dennd4a,0.19437904755494645
ENSMUSG00000039703.15,protein_coding,Nploc4,0.1915132941900004
ENSMUSG00000027940.18,protein_coding,Tpm3,0.1902247066040572
ENSMUSG00000026797.16,protein_coding,Stxbp1,0.1896437508194169
ENSMUSG00000020422.13,protein_coding,Tns3,0.18921164593371412
ENSMUSG00000028023.16,protein_coding,Pitx2,0.1876073507935128
ENSMUSG00000039782.14,protein_coding,Cpeb2,0.18668937947839082
ENSMUSG00000079481.11,protein_coding,Nhsl2,0.1861605624074268
ENSMUSG00000001157.13,protein_coding,Gmcl1,0.1857487206543559
ENSMUSG00000027939.11,protein_coding,Nup210l,0.1855775935025527
ENSMUSG00000038766.16,protein_coding,Gabpb2,0.18495765626612834
ENSMUSG00000054932.6,protein_coding,Afp,0.18490209838197985
ENSMUSG00000001661.5,protein_coding,Hoxc6,0.18046655919666488
ENSMUSG00000040616.3,protein_coding,Tmem51,0.1804256592931534
ENSMUSG00000032534.17,protein_coding,Cep63,0.17795496676586492
ENSMUSG00000032186.15,protein_coding,Tmod2,0.17791567865966104
ENSMUSG00000021848.15,protein_coding,Otx2,0.17631014403259815
ENSMUSG00000031601.16,protein_coding,Cnot7,0.17616838093851184
ENSMUSG00000002109.14,protein_coding,Ddb2,0.1761305471264675
ENSMUSG00000019874.11,protein_coding,Fabp7,0.1754765183189492
ENSMUSG00000054051.6,protein_coding,Ercc6,0.17491644900214287
ENSMUSG00000029094.12,protein_coding,Afap1,0.1739375751115393
ENSMUSG00000026686.14,protein_coding,Lmx1a,0.17326043231857616
ENSMUSG00000055670.14,protein_coding,Zzef1,0.17267230805926684
ENSMUSG00000054414.4,protein_coding,Slc30a7,0.17019629963394753
ENSMUSG00000042744.16,protein_coding,Gm15800,0.17004355487936745
ENSMUSG00000000711.2,protein_coding,Rab5b,0.1694699772027029
ENSMUSG00000006476.19,protein_coding,Nsmf,0.1688986405439849
ENSMUSG00000029571.14,protein_coding,Tmem106b,0.16846380493606808
ENSMUSG00000028413.13,protein_coding,B4galt1,0.16719067362876042
ENSMUSG00000016921.14,protein_coding,Srsf6,0.16603469267510304
ENSMUSG00000037373.12,protein_coding,Ctbp1,0.1650592402077989
ENSMUSG00000033790.11,protein_coding,Tubgcp5,0.16495449609055618
ENSMUSG00000017721.15,protein_coding,Pigt,0.16475454424978014
ENSMUSG00000026155.13,protein_coding,Smap1,0.16440160639558354
ENSMUSG00000025103.8,protein_coding,Btbd1,0.1630135920754268
ENSMUSG00000046768.13,protein_coding,Rhoj,0.16180841777210658
ENSMUSG00000074749.10,protein_coding,Kiz,0.16167797466665396
ENSMUSG00000043542.12,protein_coding,Zc2hc1a,0.16125010235256065
ENSMUSG00000029840.8,protein_coding,Mtpn,0.15983952938196155
ENSMUSG00000031174.17,protein_coding,Rpgr,0.1581629670201609
ENSMUSG00000051950.10,protein_coding,B3glct,0.15802064704615573
ENSMUSG00000040717.5,protein_coding,Il17rd,0.15726920522350968
ENSMUSG00000001270.8,protein_coding,Ckb,0.1534967483558399
ENSMUSG00000037664.13,protein_coding,Cdkn1c,0.15339342086906693
ENSMUSG00000038296.14,protein_coding,Galnt18,0.15324230092641983
ENSMUSG00000091337.3,protein_coding,Eid1,0.15131672112030345
ENSMUSG00000028059.15,protein_coding,Arhgef2,0.15122466671329718
ENSMUSG00000068748.7,protein_coding,Ptprz1,0.15105929496464576
ENSMUSG00000025486.17,protein_coding,Sirt3,0.14994543908751895
ENSMUSG00000042505.6,protein_coding,Sdhaf3,0.14981233955339546
ENSMUSG00000028444.17,protein_coding,Cntfr,0.1492845187800427
ENSMUSG00000038383.16,protein_coding,Pigu,0.14799390649807168
ENSMUSG00000002778.14,protein_coding,Kdelr1,0.1469030447313331
ENSMUSG00000066842.18,protein_coding,Hmcn1,0.146849206137504
ENSMUSG00000040260.7,protein_coding,Daam2,0.145596125462332
ENSMUSG00000036298.10,protein_coding,Slc2a13,0.14497825202672013
ENSMUSG00000015733.13,protein_coding,Capza2,0.14489454737433724
ENSMUSG00000049044.16,protein_coding,Rapgef4,0.1445489321553363
ENSMUSG00000043262.16,protein_coding,Uevld,0.14454717919696988
ENSMUSG00000026426.10,protein_coding,Arl8a,0.14435689583187147
ENSMUSG00000035354.9,protein_coding,Uvrag,0.14380672087548504
ENSMUSG00000036009.16,protein_coding,Mettl25,0.14356555133899954
ENSMUSG00000022577.16,protein_coding,Ly6h,0.14321256113152536
ENSMUSG00000038227.15,protein_coding,Hoxa9,0.14254795457730832
ENSMUSG00000029777.10,protein_coding,Gars,0.14202616777414487
ENSMUSG00000066036.14,protein_coding,Ubr4,0.14010933498679787
ENSMUSG00000038347.14,protein_coding,Tcte2,0.1399580852704031
ENSMUSG00000027259.15,protein_coding,Adal,0.13889668844283395
ENSMUSG00000046311.13,protein_coding,Zfp62,0.1388540159725882
ENSMUSG00000000538.18,protein_coding,Tom1l2,0.13623875747604136
ENSMUSG00000037706.17,protein_coding,Cd81,0.1341421384860043
ENSMUSG00000031902.10,protein_coding,Nfatc3,0.13304574725995272
ENSMUSG00000041133.11,protein_coding,Smc1a,0.13232058553958004
ENSMUSG00000004263.15,protein_coding,Atn1,0.1313149967427645
ENSMUSG00000001542.6,protein_coding,Ell2,0.1304446853327753
ENSMUSG00000032017.14,protein_coding,Grik4,0.1294692865351193
ENSMUSG00000038253.6,protein_coding,Hoxa5,0.1292606999208729
ENSMUSG00000038668.14,protein_coding,Lpar1,0.12900954510968124
ENSMUSG00000026923.15,protein_coding,Notch1,0.12883720946616226
ENSMUSG00000054115.11,protein_coding,Skp2,0.12881533447622387
ENSMUSG00000029822.15,protein_coding,Osbpl3,0.12877993735933055
ENSMUSG00000004270.13,protein_coding,Lpcat3,0.12782275941419804
ENSMUSG00000054720.12,protein_coding,Lrrc8c,0.12713438027386487
ENSMUSG00000014074.17,protein_coding,Rnf168,0.12704946915336485
ENSMUSG00000039716.12,protein_coding,Dock3,0.12698804708511235
ENSMUSG00000023826.14,protein_coding,Park2,0.12625463973627696
ENSMUSG00000031732.12,protein_coding,Phlpp2,0.12523183384355174
ENSMUSG00000038705.13,protein_coding,Gmeb2,0.12367151295188505
ENSMUSG00000046605.14,protein_coding,B3gntl1,0.12273377752616035
ENSMUSG00000051427.14,protein_coding,Ccdc157,0.1224368409251778
ENSMUSG00000031447.7,protein_coding,Lamp1,0.12188751383020666
ENSMUSG00000019831.14,protein_coding,Wasf1,0.12162338481355985
ENSMUSG00000038957.13,protein_coding,Edc3,0.12152013506523995
ENSMUSG00000024163.17,protein_coding,Mapk8ip3,0.12050820871316698
ENSMUSG00000024335.19,protein_coding,Brd2,0.12010807501745807
ENSMUSG00000019432.15,protein_coding,Ddx39b,0.1186951362111086
ENSMUSG00000038302.14,protein_coding,Lace1,0.11863938957315034
ENSMUSG00000022390.10,protein_coding,Zc3h7b,0.11770532663721694
ENSMUSG00000022750.17,protein_coding,Klhl22,0.11543218669377925
ENSMUSG00000030350.8,protein_coding,Prmt8,0.11331319290217627
ENSMUSG00000027177.14,protein_coding,Hipk3,0.11290910611452895
ENSMUSG00000025757.12,protein_coding,Hspa4l,0.11223939382690294
ENSMUSG00000030276.19,protein_coding,Ttll3,0.10922671197663886
ENSMUSG00000042331.13,protein_coding,Specc1,0.10875542809701257
ENSMUSG00000021720.10,protein_coding,Rnf180,0.1083530728033272
ENSMUSG00000034636.9,protein_coding,Zyg11b,0.10781304223953177
ENSMUSG00000059401.13,protein_coding,Mamld1,0.10741855610273572
ENSMUSG00000053644.13,protein_coding,Aldh7a1,0.10736034901184023
ENSMUSG00000033629.6,protein_coding,Hacd3,0.10572491246442398
ENSMUSG00000057614.6,protein_coding,Gnai1,0.10492056629932406
ENSMUSG00000044164.2,protein_coding,Rnf182,0.10438164786442704
ENSMUSG00000022797.15,protein_coding,Tfrc,0.1041808250794998
ENSMUSG00000006134.3,protein_coding,Crkl,0.10375136715984386
ENSMUSG00000046743.6,protein_coding,Fat4,0.10324450701331916
ENSMUSG00000039285.12,protein_coding,Azi2,0.1030174717321616
ENSMUSG00000043384.15,protein_coding,Gprasp1,0.1025829158921628
ENSMUSG00000057880.12,protein_coding,Abat,0.10207811088272284
ENSMUSG00000028613.14,protein_coding,Lrp8,0.10130133710419796
ENSMUSG00000000486.13,protein_coding,Sept1,0.1005688388758549
ENSMUSG00000035126.19,protein_coding,Wdr78,0.09960127530890632
ENSMUSG00000025579.14,protein_coding,Gaa,0.09934463532435177
ENSMUSG00000024597.10,protein_coding,Slc12a2,0.09901829798372519
ENSMUSG00000079546.1,protein_coding,Gm11146,0.0987673676204404
ENSMUSG00000027122.15,protein_coding,Arl14ep,0.09706253108651376
ENSMUSG00000056004.16,protein_coding,9330182L06Rik,0.09455401884317992
ENSMUSG00000057236.10,protein_coding,Rbbp4,0.09420694278084407
ENSMUSG00000046897.16,protein_coding,Zfp740,0.09405995382857373
ENSMUSG00000027330.16,protein_coding,Cdc25b,0.09330550198288863
ENSMUSG00000050567.16,protein_coding,Maml1,0.09283750830455452
ENSMUSG00000048799.7,protein_coding,Cep120,0.09232141790494784
ENSMUSG00000044252.17,protein_coding,Osbpl1a,0.09118592645425394
ENSMUSG00000032965.10,protein_coding,Ift57,0.09091734435173003
ENSMUSG00000039328.11,protein_coding,Rnf122,0.0908621004257327
ENSMUSG00000034981.9,protein_coding,Parm1,0.09078576085497216
ENSMUSG00000005580.11,protein_coding,Adcy9,0.08984028077665701
ENSMUSG00000022112.14,protein_coding,Gpc5,0.08948253272973737
ENSMUSG00000033257.14,protein_coding,Ttll4,0.08946343386764395
ENSMUSG00000021314.11,protein_coding,Amph,0.08892000186940509
ENSMUSG00000022194.15,protein_coding,Pabpn1,0.08831374101296363
ENSMUSG00000001518.12,protein_coding,Itfg2,0.08818318305471913
ENSMUSG00000032435.9,protein_coding,Dync1li1,0.0879583154859131
ENSMUSG00000027379.13,protein_coding,Bub1,0.08764673303068699
ENSMUSG00000041594.17,protein_coding,Tmtc4,0.0872840810348003
ENSMUSG00000046785.8,protein_coding,Epm2aip1,0.08655745143167043
ENSMUSG00000060548.12,protein_coding,Tnfrsf19,0.0859646227811135
ENSMUSG00000043019.12,protein_coding,Edem3,0.08566099453314847
ENSMUSG00000036644.15,protein_coding,Tbc1d9b,0.08556310686237617
ENSMUSG00000020212.13,protein_coding,Mdm1,0.08515862961144532
ENSMUSG00000001143.13,protein_coding,Lman2l,0.08482819038131434
ENSMUSG00000041592.16,protein_coding,Sdk2,0.08422274821531506
ENSMUSG00000000957.9,protein_coding,Mmp14,0.08367821717210012
ENSMUSG00000031027.15,protein_coding,Stk33,0.08362405625307469
ENSMUSG00000011958.17,protein_coding,Bnip2,0.08359999444741872
ENSMUSG00000041078.6,protein_coding,Grid1,0.08206228625823142
ENSMUSG00000031628.9,protein_coding,Casp3,0.08125515579097706
ENSMUSG00000078185.3,protein_coding,Chml,0.08055740025429282
ENSMUSG00000007670.9,protein_coding,Khsrp,0.0804709824148037
ENSMUSG00000022685.8,protein_coding,Parn,0.08033591837078817
ENSMUSG00000043496.7,protein_coding,Tril,0.0795094267409065
ENSMUSG00000032249.14,protein_coding,Anp32a,0.07949549810100526
ENSMUSG00000021782.14,protein_coding,Dlg5,0.07806807689810018
ENSMUSG00000034663.13,protein_coding,Bmp2k,0.07754671261763033
ENSMUSG00000073678.4,protein_coding,Pgap1,0.07719689875707214
ENSMUSG00000019996.17,protein_coding,Map7,0.07696115453512516
ENSMUSG00000069911.10,protein_coding,Fam196b,0.07578811317925638
ENSMUSG00000040896.16,protein_coding,Kcnd3,0.07541427178753328
ENSMUSG00000039375.16,protein_coding,Wdr17,0.07525127337367715
ENSMUSG00000047161.12,protein_coding,Chst9,0.07379592165083332
ENSMUSG00000062713.7,protein_coding,Sim2,0.07379390574003597
ENSMUSG00000062866.15,protein_coding,Phactr2,0.07342680178096737
ENSMUSG00000000001.4,protein_coding,Gnai3,0.07141252258453266
ENSMUSG00000075012.4,protein_coding,Fjx1,0.07094000096712172
ENSMUSG00000038291.16,protein_coding,Snx25,0.06809585082644727
ENSMUSG00000001467.5,protein_coding,Cyp51,0.0672677443460554
ENSMUSG00000024425.3,protein_coding,Ndfip1,0.06686823059236295
ENSMUSG00000035027.17,protein_coding,Map2k2,0.06649020883605228
ENSMUSG00000026223.15,protein_coding,Itm2c,0.06631536372361548
ENSMUSG00000093930.1,protein_coding,Hmgcs1,0.06628573069972755
ENSMUSG00000036572.16,protein_coding,Upf3b,0.06564821923305553
ENSMUSG00000063919.10,protein_coding,Srrm4,0.06526415837248913
ENSMUSG00000027881.14,protein_coding,Prpf38b,0.06492777377097188
ENSMUSG00000079036.10,protein_coding,Alkbh1,0.06469756175778703
ENSMUSG00000025722.16,protein_coding,Wdr73,0.06431719533099606
ENSMUSG00000027977.15,protein_coding,Ndst3,0.06400194612853642
ENSMUSG00000027639.16,protein_coding,Samhd1,0.06397753593911984
ENSMUSG00000020986.13,protein_coding,Sec23a,0.06319753882861005
ENSMUSG00000014426.8,protein_coding,Map3k4,0.06317871796788206
ENSMUSG00000003166.19,protein_coding,Dgcr2,0.062030482109952836
ENSMUSG00000031709.15,protein_coding,Tbc1d9,0.0610309239003532
ENSMUSG00000031137.17,protein_coding,Fgf13,0.060682151973000274
ENSMUSG00000036403.15,protein_coding,Cep135,0.06044654887263488
ENSMUSG00000046709.16,protein_coding,Mapk10,0.06036742310349631
ENSMUSG00000039114.15,protein_coding,Nrn1,0.06014206240868925
ENSMUSG00000037355.14,protein_coding,Uvssa,0.059225301964430876
ENSMUSG00000022265.6,protein_coding,Ank,0.05747080770354573
ENSMUSG00000039740.6,protein_coding,Alg2,0.05723863693643779
ENSMUSG00000020189.13,protein_coding,Osbpl8,0.05721275535168164
ENSMUSG00000040760.10,protein_coding,Appl1,0.057159652077240636
ENSMUSG00000018846.8,protein_coding,Pank3,0.057062736004137485
ENSMUSG00000030978.10,protein_coding,Rrm1,0.05657057172951783
ENSMUSG00000031644.19,protein_coding,Nek1,0.05613869190939288
ENSMUSG00000063015.12,protein_coding,Ccni,0.0561032076184633
ENSMUSG00000056832.14,protein_coding,Ttc26,0.05572355654534046
ENSMUSG00000061601.15,protein_coding,Pclo,0.05246168300473245
ENSMUSG00000040265.16,protein_coding,Dnm3,0.05203984467751168
ENSMUSG00000031189.12,protein_coding,Aff2,0.05184976080389401
ENSMUSG00000031302.16,protein_coding,Nlgn3,0.05163110812315221
ENSMUSG00000028911.16,protein_coding,Srsf4,0.05106442848599055
ENSMUSG00000000976.13,protein_coding,Heatr6,0.050783110824230135
ENSMUSG00000028890.13,protein_coding,Mtf1,0.04988608431615225
ENSMUSG00000028476.13,protein_coding,Reck,0.04987673453229957
ENSMUSG00000026843.15,protein_coding,Fubp3,0.04979085079819015
ENSMUSG00000028194.15,protein_coding,Ddah1,0.04944994566894207
ENSMUSG00000036281.13,protein_coding,Snapc4,0.04922502176304045
ENSMUSG00000020152.7,protein_coding,Actr2,0.04831575242737559
ENSMUSG00000029426.8,protein_coding,Scarb2,0.0475250135175559
ENSMUSG00000020167.14,protein_coding,Tcf3,0.047116038231820784
ENSMUSG00000046182.8,protein_coding,Gsg1l,0.04607104237434224
ENSMUSG00000005958.14,protein_coding,Ephb3,0.04601103359136896
ENSMUSG00000028557.10,protein_coding,Rnf11,0.04504724787589008
ENSMUSG00000027404.15,protein_coding,Snrpb,0.0449763349423496
ENSMUSG00000022477.12,protein_coding,Aco2,0.044925697731176016
ENSMUSG00000026924.17,protein_coding,Sec16a,0.04418242248613935
